barid,itemid,price
80,49,10.93
81,8,9.13
81,13,6.2
81,17,5.48
81,26,8.58
81,43,6.91
82,3,5.28
82,7,9.03
82,17,5.54
82,32,6.65
82,33,9.66
82,34,9.75
82,38,8.7
82,45,8.93
82,46,10.77
83,0,5.01
83,1,6.05
83,21,5.61
83,25,9.53
83,28,10.3
83,30,10.45
83,39,9.83
83,45,8.9
84,0,5.08
84,2,7.07
84,3,5.19
84,5,7.26
84,8,9.2
84,10,9.33
84,15,10.05
84,25,9.47
84,28,10.31
84,45,8.93
85,0,5.05
85,8,9.12
85,11,7.29
85,14,7.48
85,17,5.52
85,33,9.66
85,39,9.85
85,40,6.89
85,48,7.86
86,11,7.41
86,18,8.24
86,45,8.95
87,1,6.07
87,4,8.17
87,8,9.2
87,14,7.56
87,26,8.53
87,29,6.51
87,31,7.75
87,37,6.75
87,38,8.76
88,0,5.05
88,4,8.03
88,12,9.33
88,14,7.52
88,18,8.32
88,22,5.73
88,25,9.48
88,26,8.52
88,41,10.61
88,44,9.97
88,47,10.88
88,48,7.88
89,2,7.01
89,6,6.19
89,16,6.34
89,17,5.56
89,18,8.17
89,22,5.8
89,23,7.65
89,28,10.32
89,39,9.78
89,45,8.91
89,49,10.96
90,0,5.13
90,5,7.21
90,8,9.17
90,15,10.09
90,18,8.17
90,21,5.63
90,23,7.64
90,41,10.6
90,45,8.9
91,0,5.04
91,3,5.26
91,7,9.11
91,11,7.31
91,17,5.56
91,22,5.78
91,26,8.56
91,35,10.46
91,36,5.93
91,38,8.8
91,48,7.95
92,2,7.09
92,7,9.07
92,8,9.12
92,18,8.28
92,22,5.74
92,38,8.76
92,45,8.93
92,49,10.94
93,0,5.1
93,5,7.23
93,7,9.09
93,8,9.17
93,10,9.32
93,12,9.42
93,18,8.2
93,20,8.42
93,23,7.66
93,26,8.54
93,28,10.35
93,32,6.68
93,37,6.79
94,1,6.09
94,3,5.22
94,8,9.2
94,17,5.47
94,18,8.24
94,20,8.43
94,22,5.72
94,24,10.11
94,31,7.76
94,35,10.47
94,38,8.81
95,2,7.11
95,8,9.16
95,9,5.35
95,21,5.61
95,26,8.58
95,27,10.2
95,32,6.68
95,34,9.67
95,39,9.8
95,43,6.94
95,45,8.89
96,0,5.14
96,4,8.03
96,17,5.46
96,18,8.24
96,22,5.82
96,25,9.52
96,33,9.57
96,45,8.89
97,0,5.12
97,5,7.25
97,10,9.3
97,43,6.92
97,45,8.86
98,0,5.04
98,7,9.1
98,11,7.39
98,13,6.27
98,17,5.51
98,20,8.34
98,22,5.8
98,31,7.82
98,43,6.96
98,48,7.92
99,14,7.55
99,17,5.46
99,20,8.37
99,22,5.76
99,23,7.59
99,26,8.59
99,30,10.42
99,41,10.62
