barId,itemId,price
89,45,8.91
94,38,8.81
50,24,10.15
6,31,7.84
55,11,7.40
14,37,6.71
47,21,5.70
34,29,6.58
89,23,7.65
89,49,10.96
76,45,8.85
29,45,8.89
71,16,6.37
40,32,6.70
72,31,7.77
30,45,8.87
11,16,6.36
81,17,5.48
17,25,9.55
51,20,8.39
5,3,5.24
87,8,9.20
99,14,7.55
61,11,7.31
17,48,7.93
18,39,9.84
66,9,5.30
43,5,7.25
73,19,6.49
99,23,7.59
35,14,7.43
72,34,9.71
72,30,10.42
29,35,10.51
19,34,9.74
57,6,6.18
14,30,10.40
27,24,10.10
21,39,9.80
54,5,7.28
55,46,10.78
46,42,10.68
3,8,9.20
5,4,8.06
61,18,8.25
63,39,9.80
73,5,7.22
64,49,10.96
43,3,5.17
82,33,9.66
74,16,6.34
49,8,9.12
68,15,10.04
6,26,8.59
11,14,7.50
25,27,10.22
15,21,5.71
39,32,6.65
93,23,7.66
82,32,6.65
84,3,5.19
50,26,8.57
18,18,8.21
61,22,5.76
52,16,6.32
25,31,7.83
48,36,5.99
23,5,7.25
58,23,7.64
64,2,7.12
35,30,10.40
11,23,7.71
79,47,10.90
45,47,10.84
75,23,7.59
6,18,8.32
17,48,7.90
7,16,6.30
31,14,7.48
25,33,9.67
20,25,9.51
85,14,7.48
20,49,10.97
48,9,5.39
1,32,6.64
41,40,6.89
16,7,9.09
4,2,7.08
93,0,5.10
57,48,7.98
34,41,10.61
18,44,9.91
30,33,9.57
92,18,8.28
68,21,5.66
31,8,9.21
68,45,8.99
37,10,9.30
77,24,10.12
80,34,9.70
55,6,6.11
16,39,9.79
34,8,9.21
78,17,5.48
96,22,5.82
22,13,6.25
27,23,7.67
71,20,8.34
71,45,8.93
51,48,7.91
14,49,10.97
57,0,5.02
88,47,10.88
39,5,7.22
80,14,7.52
88,48,7.88
30,27,10.24
54,48,7.97
17,46,10.80
24,13,6.29
70,14,7.44
90,8,9.17
74,20,8.49
80,32,6.66
52,33,9.58
75,23,7.66
13,36,5.95
73,25,9.53
93,32,6.68
90,15,10.09
21,29,6.58
72,36,5.89
92,38,8.76
47,13,6.28
9,32,6.64
43,31,7.80
62,11,7.32
24,3,5.16
88,48,7.91
8,33,9.57
46,35,10.54
11,7,9.03
50,43,6.91
59,43,6.92
54,45,8.85
65,10,9.23
22,30,10.39
61,28,10.36
98,11,7.39
9,34,9.68
39,9,5.40
34,28,10.34
30,27,10.24
7,18,8.25
97,5,7.25
77,47,10.83
2,32,6.62
97,10,9.30
61,22,5.73
0,22,5.72
6,47,10.89
84,10,9.33
25,20,8.42
19,20,8.34
43,45,8.85
90,18,8.17
59,29,6.55
41,49,10.98
26,20,8.37
8,7,9.03
61,6,6.17
53,23,7.64
64,12,9.34
75,29,6.60
16,6,6.19
87,29,6.51
91,3,5.26
80,30,10.36
93,7,9.09
19,32,6.68
76,34,9.75
4,33,9.66
15,4,8.04
93,10,9.32
14,28,10.30
88,41,10.61
46,47,10.84
11,4,8.15
92,2,7.13
1,47,10.89
5,49,10.91
47,34,9.76
63,20,8.40
23,27,10.23
13,26,8.50
85,39,9.85
18,45,8.98
39,1,6.02
26,29,6.52
28,37,6.71
3,43,6.92
39,22,5.77
64,38,8.81
22,14,7.54
35,40,6.80
4,4,8.15
18,10,9.25
98,20,8.34
66,9,5.38
31,33,9.66
18,28,10.31
34,28,10.32
58,21,5.69
33,8,9.21
30,46,10.76
91,7,9.11
42,36,5.95
56,28,10.29
78,10,9.33
71,31,7.80
18,44,9.98
27,6,6.15
64,18,8.19
55,23,7.58
21,6,6.16
95,43,6.94
17,27,10.21
46,12,9.34
63,39,9.81
20,10,9.29
77,20,8.35
77,25,9.46
34,33,9.56
30,21,5.61
11,12,9.37
19,21,5.71
40,38,8.69
93,28,10.35
70,9,5.40
76,39,9.78
84,2,7.07
12,43,6.97
89,28,10.32
78,4,8.11
14,13,6.27
31,23,7.59
6,28,10.36
72,36,5.92
52,40,6.85
52,11,7.37
45,42,10.68
66,16,6.31
19,35,10.47
56,5,7.28
82,17,5.54
16,41,10.57
71,44,9.91
47,24,10.16
48,31,7.82
2,5,7.16
76,34,9.74
49,3,5.18
81,8,9.12
64,1,6.07
94,31,7.76
88,47,10.86
34,2,7.02
76,20,8.40
51,37,6.76
2,22,5.84
91,11,7.31
60,25,9.55
60,23,7.65
1,26,8.65
61,40,6.89
31,48,7.90
37,17,5.51
15,34,9.68
69,20,8.40
53,22,5.76
38,22,5.84
32,3,5.21
2,7,9.00
26,38,8.81
13,34,9.74
7,42,10.69
95,26,8.58
56,30,10.44
90,21,5.63
48,1,6.03
62,3,5.21
89,16,6.34
34,20,8.36
56,32,6.70
84,45,8.93
84,0,5.08
23,23,7.67
91,36,5.93
70,26,8.52
21,1,6.05
4,23,7.66
96,33,9.57
61,32,6.67
51,3,5.17
98,48,7.92
44,4,8.12
55,12,9.36
25,39,9.83
36,48,7.90
44,34,9.68
38,21,5.63
25,18,8.25
32,3,5.22
12,14,7.43
75,17,5.57
29,4,8.15
2,34,9.77
96,25,9.52
35,43,6.97
54,4,8.06
25,16,6.32
30,44,10.00
69,1,6.08
11,33,9.65
26,17,5.57
63,17,5.55
64,3,5.25
98,0,5.04
6,2,7.10
89,18,8.17
63,12,9.38
58,7,9.07
43,33,9.57
46,16,6.37
80,29,6.54
60,38,8.81
11,48,7.87
33,16,6.31
55,18,8.28
16,39,9.86
29,42,10.66
30,17,5.43
9,38,8.67
69,0,5.09
33,25,9.55
88,26,8.52
25,49,10.96
69,29,6.58
84,0,5.09
75,20,8.47
86,45,8.95
60,46,10.76
60,42,10.73
41,32,6.61
11,45,8.89
96,0,5.14
90,0,5.13
17,2,7.05
47,17,5.56
25,22,5.77
34,7,9.01
64,19,6.48
53,23,7.60
27,26,8.66
80,2,7.04
44,48,7.95
25,45,8.90
52,29,6.51
22,44,9.89
70,26,8.58
64,30,10.38
81,43,6.91
93,12,9.42
89,6,6.19
99,30,10.42
9,13,6.28
69,32,6.66
47,40,6.84
79,27,10.19
92,22,5.74
53,37,6.74
37,38,8.70
60,9,5.29
18,39,9.80
32,22,5.86
72,0,5.06
60,30,10.42
16,49,10.92
87,37,6.75
83,45,8.97
95,2,7.11
94,17,5.47
20,31,7.76
80,12,9.43
11,6,6.14
40,8,9.18
79,18,8.23
30,37,6.72
50,22,5.79
14,20,8.35
39,31,7.78
33,48,7.88
7,4,8.16
98,31,7.82
84,5,7.26
37,28,10.31
42,8,9.22
4,36,5.87
1,0,5.13
58,14,7.52
31,20,8.35
1,5,7.28
66,49,10.91
17,22,5.71
18,11,7.35
5,11,7.40
40,1,6.05
36,4,8.06
85,17,5.52
64,9,5.29
92,45,8.93
39,38,8.77
11,32,6.67
8,9,5.40
19,31,7.82
47,4,8.09
78,41,10.57
41,24,10.18
44,0,5.04
85,48,7.86
97,0,5.12
87,4,8.17
43,1,6.00
43,43,6.93
0,33,9.58
16,34,9.69
93,5,7.23
39,34,9.73
56,17,5.47
42,32,6.69
44,24,10.14
1,27,10.23
65,27,10.24
7,7,9.08
20,1,6.10
83,0,5.01
31,22,5.83
37,14,7.47
85,11,7.29
25,18,8.25
18,20,8.36
18,15,10.05
47,14,7.53
35,11,7.32
12,30,10.43
12,5,7.24
31,38,8.76
47,44,9.94
45,31,7.72
78,49,10.99
78,5,7.26
80,3,5.22
37,11,7.30
10,38,8.71
94,20,8.43
12,34,9.69
46,43,6.92
87,31,7.75
70,19,6.50
38,35,10.47
35,37,6.75
88,18,8.32
87,26,8.53
80,29,6.59
99,17,5.46
60,9,5.30
57,12,9.36
48,45,8.86
71,35,10.49
13,13,6.22
50,27,10.26
31,29,6.55
3,31,7.83
55,42,10.69
23,47,10.83
99,41,10.62
20,27,10.27
69,21,5.62
61,40,6.82
49,46,10.78
73,3,5.25
67,45,8.92
71,16,6.35
95,21,5.61
38,24,10.16
68,17,5.50
71,39,9.83
92,7,9.07
66,48,7.98
84,28,10.31
6,26,8.53
31,8,9.14
33,3,5.21
6,45,8.99
97,10,9.29
14,2,7.09
3,11,7.30
19,47,10.88
58,43,6.95
63,6,6.12
38,16,6.32
98,13,6.27
88,14,7.52
74,28,10.29
91,22,5.78
0,3,5.15
35,41,10.56
97,45,8.86
76,21,5.68
0,8,9.20
72,3,5.24
37,5,7.28
30,17,5.43
12,20,8.48
77,33,9.64
2,31,7.82
8,29,6.59
32,12,9.37
6,28,10.29
82,34,9.75
48,32,6.63
61,36,5.89
64,45,8.85
49,4,8.15
25,24,10.17
95,9,5.35
50,25,9.53
77,43,7.00
73,18,8.19
7,43,6.92
59,20,8.34
16,11,7.39
88,0,5.05
43,4,8.14
81,26,8.58
49,6,6.13
79,9,5.30
15,30,10.39
85,33,9.66
75,0,5.11
9,39,9.79
69,3,5.24
41,33,9.62
11,23,7.66
40,33,9.62
62,28,10.27
94,22,5.72
42,12,9.41
99,26,8.59
31,14,7.52
19,49,10.94
0,12,9.42
83,25,9.53
76,2,7.07
66,27,10.19
72,17,5.52
36,39,9.80
20,42,10.71
39,13,6.24
51,20,8.40
22,43,6.96
6,47,10.88
43,7,9.10
95,45,8.89
78,47,10.84
32,12,9.39
96,4,8.03
9,21,5.60
75,5,7.26
37,48,7.96
91,17,5.56
68,36,5.92
42,8,9.22
95,9,5.35
87,1,6.07
6,26,8.62
70,38,8.81
79,39,9.85
24,2,7.08
94,24,10.11
12,10,9.29
13,8,9.16
47,44,9.94
84,25,9.47
24,2,7.10
51,17,5.45
50,42,10.72
40,4,8.02
24,23,7.63
20,10,9.28
3,25,9.45
88,25,9.48
2,11,7.36
23,4,8.13
32,32,6.63
69,2,7.10
58,31,7.82
11,12,9.44
90,23,7.64
74,30,10.39
70,2,7.12
63,29,6.54
10,8,9.17
5,48,7.88
43,5,7.15
2,33,9.57
90,5,7.21
4,32,6.60
25,26,8.61
4,33,9.65
76,4,8.01
35,18,8.27
89,18,8.23
49,14,7.48
54,24,10.13
66,6,6.18
18,44,9.95
19,30,10.38
17,47,10.83
1,14,7.48
75,14,7.55
88,4,8.03
87,26,8.66
98,7,9.10
33,38,8.83
74,12,9.44
17,14,7.45
57,40,6.87
10,45,8.97
77,19,6.45
42,17,5.46
44,2,7.05
33,34,9.67
7,18,8.29
27,9,5.35
80,21,5.58
76,15,10.05
43,38,8.78
19,46,10.73
23,44,9.96
16,22,5.72
54,30,10.45
74,7,9.11
19,21,5.63
24,35,10.52
79,7,9.03
59,11,7.35
44,8,9.15
78,28,10.31
33,40,6.89
27,2,7.13
28,38,8.68
87,38,8.74
23,11,7.37
22,15,10.06
47,17,5.52
82,46,10.77
59,45,8.90
69,46,10.80
67,26,8.52
1,9,5.39
25,49,10.93
25,26,8.66
58,22,5.83
59,12,9.39
79,13,6.23
96,18,8.24
75,17,5.56
33,17,5.56
70,36,5.97
13,20,8.36
39,43,6.92
12,43,6.98
39,0,5.08
38,4,8.14
68,18,8.18
52,10,9.30
36,17,5.51
38,36,5.99
56,20,8.45
68,26,8.56
23,29,6.51
44,39,9.83
88,12,9.33
82,7,9.03
94,8,9.20
93,20,8.42
37,42,10.68
58,48,7.87
25,1,6.00
29,5,7.28
60,12,9.41
91,35,10.46
24,17,5.57
93,26,8.54
73,34,9.72
10,13,6.29
21,25,9.47
14,25,9.53
94,35,10.47
63,10,9.31
74,40,6.90
29,15,10.04
26,20,8.49
89,22,5.80
76,26,8.67
68,47,10.90
33,43,6.90
5,0,5.13
24,16,6.31
83,30,10.45
0,45,8.84
28,14,7.52
79,13,6.25
80,49,10.93
50,18,8.26
99,20,8.37
40,18,8.30
14,5,7.14
26,26,8.62
69,3,5.25
62,28,10.30
70,28,10.34
35,23,7.58
20,12,9.42
81,13,6.20
29,37,6.73
5,31,7.79
72,47,10.90
27,4,8.08
29,16,6.33
39,14,7.51
56,22,5.81
67,42,10.64
70,12,9.43
46,35,10.54
78,19,6.45
78,32,6.61
60,26,8.53
3,11,7.32
11,17,5.54
74,32,6.62
55,3,5.26
77,6,6.12
9,44,9.90
95,8,9.16
79,26,8.61
96,17,5.46
18,23,7.64
66,17,5.51
52,30,10.43
62,3,5.25
74,29,6.51
85,8,9.12
2,40,6.84
48,11,7.32
40,35,10.50
66,24,10.10
90,41,10.60
46,6,6.14
33,16,6.32
11,26,8.55
73,20,8.41
72,15,10.09
46,22,5.77
94,3,5.22
48,21,5.66
8,18,8.21
60,31,7.80
71,17,5.51
37,42,10.68
89,2,7.12
83,28,10.30
91,26,8.56
74,0,5.13
66,15,10.05
16,0,5.10
33,2,7.07
65,31,7.81
68,42,10.66
68,25,9.45
95,32,6.68
0,39,9.82
31,35,10.47
58,19,6.43
10,40,6.89
86,11,7.41
