drinkerId,itemId
795,3
809,9
643,40
322,16
347,18
9,47
508,13
103,10
225,20
474,19
557,37
662,38
856,25
168,8
573,34
319,25
315,21
255,1
574,3
835,11
514,14
927,9
819,11
215,15
779,42
463,33
89,38
103,21
882,47
995,30
407,30
21,6
19,7
191,16
79,0
329,41
228,16
395,46
85,1
384,6
206,19
575,3
980,28
734,33
467,31
350,8
174,7
374,25
318,18
516,37
170,29
207,3
464,23
370,49
429,7
749,12
535,15
94,18
828,35
40,27
334,47
85,47
29,20
189,35
57,11
475,45
507,28
168,25
71,23
983,35
241,39
300,49
8,41
418,34
659,18
679,37
735,39
766,48
578,16
457,22
991,10
368,23
694,0
66,32
479,7
967,27
243,10
513,48
88,6
821,41
271,30
129,4
179,48
315,18
272,27
931,7
701,27
950,0
119,14
89,40
452,24
510,9
617,13
582,4
608,20
827,22
906,30
968,2
205,31
120,24
490,48
120,36
517,46
106,5
570,22
135,33
793,16
240,18
429,12
256,47
942,19
986,45
977,21
402,11
425,0
955,47
701,1
357,29
14,21
600,35
634,32
985,23
890,16
768,26
692,15
92,8
318,42
651,11
888,42
650,41
132,2
702,34
5,22
516,31
913,24
691,11
229,39
324,49
668,2
123,16
970,1
13,11
787,46
477,25
195,49
869,32
58,2
13,44
774,36
643,6
621,10
256,48
725,36
427,41
786,38
612,18
204,38
647,29
649,47
850,37
574,40
661,28
350,22
845,6
956,9
741,45
651,37
699,37
280,13
818,0
376,11
776,11
11,36
318,4
933,9
503,44
605,6
455,21
348,42
794,4
883,36
191,17
201,8
255,19
576,48
309,12
787,42
163,42
470,8
814,29
626,37
256,12
996,0
712,3
984,33
960,36
351,8
443,28
970,44
497,16
826,31
880,5
974,8
136,40
464,21
107,40
261,18
280,22
750,36
587,14
39,20
498,3
244,5
454,26
603,1
468,25
426,27
239,36
142,43
340,12
581,27
850,39
656,47
76,11
73,14
780,32
797,23
813,47
21,37
581,5
143,24
317,16
516,25
111,43
566,37
659,27
288,8
174,6
666,8
927,22
791,12
191,3
725,23
381,9
880,40
507,29
515,17
136,20
252,35
75,9
595,13
129,38
7,8
323,1
669,11
591,22
941,17
224,37
963,11
325,0
703,33
508,32
258,26
665,43
334,1
671,38
608,16
49,30
164,48
181,10
885,13
925,26
632,10
916,18
963,13
50,8
872,36
580,40
344,23
75,16
190,29
591,26
265,17
991,24
852,1
280,17
270,33
832,13
714,13
341,40
50,43
495,26
213,24
959,33
546,8
507,17
119,28
415,49
475,34
713,45
948,5
704,38
933,32
594,35
792,10
145,20
132,32
746,40
867,18
802,19
827,23
388,34
391,5
675,10
665,19
313,38
350,13
994,15
302,18
288,11
630,44
123,10
980,47
260,17
590,1
607,45
456,5
563,36
296,42
648,37
111,9
835,23
279,47
16,29
939,25
725,21
600,1
503,15
14,14
404,40
562,18
268,24
676,29
92,12
567,11
232,47
106,47
637,25
339,39
600,24
819,6
926,40
881,41
873,38
655,4
244,32
803,8
580,12
99,38
619,41
401,19
25,13
774,15
841,4
45,28
949,1
703,3
831,12
999,46
398,29
122,12
817,2
981,17
603,24
362,40
3,38
376,13
662,37
189,31
987,7
419,26
483,16
525,49
372,22
405,2
792,49
915,38
846,9
771,45
133,13
148,13
984,46
97,45
891,42
390,20
697,18
632,6
855,2
224,13
304,6
862,31
533,37
927,38
577,4
779,17
558,9
589,27
240,30
136,45
12,7
90,39
821,32
775,16
867,1
933,7
639,49
120,37
472,13
345,3
115,48
191,40
643,37
810,11
989,34
880,17
950,18
535,32
555,32
798,0
53,12
976,28
487,39
677,39
741,7
190,16
651,40
757,0
639,1
959,44
588,38
39,42
508,35
169,34
928,31
743,41
487,48
211,2
250,47
250,10
656,33
289,43
11,48
87,19
565,23
847,49
968,13
808,41
721,42
322,10
176,22
455,26
503,19
844,24
421,20
979,21
669,19
775,45
504,21
634,21
635,27
910,41
822,1
694,8
171,41
137,40
327,48
107,41
768,13
223,40
491,33
684,15
209,19
187,20
101,17
106,49
845,21
73,48
874,25
191,3
205,15
495,38
208,14
77,46
135,2
102,45
921,27
513,11
679,31
449,26
607,27
388,46
781,45
803,34
303,25
509,43
67,31
786,25
56,33
602,28
150,16
960,42
947,49
878,37
346,10
526,37
410,35
601,40
992,3
904,27
146,38
686,43
346,39
790,18
563,16
237,13
43,19
62,47
260,16
599,13
168,13
877,7
273,42
144,21
995,13
205,14
367,28
764,19
860,16
981,43
820,34
980,45
200,9
590,37
937,43
335,0
836,16
186,40
769,31
396,10
785,47
333,44
89,36
868,3
631,47
614,5
984,34
258,47
587,24
868,44
774,43
60,37
891,46
242,21
694,31
105,35
918,27
333,40
149,21
58,33
230,32
618,35
906,17
283,32
767,28
531,16
278,40
984,24
55,31
328,29
363,28
746,16
462,27
592,10
623,18
906,28
325,30
583,35
951,34
514,10
880,34
31,30
310,47
65,19
46,30
121,21
5,38
261,8
389,16
218,46
154,35
672,17
848,31
793,5
483,37
540,27
563,23
909,9
194,24
185,23
602,29
912,17
792,46
876,42
487,18
360,2
131,24
847,34
947,23
563,32
18,35
14,10
242,5
48,38
365,40
933,28
585,7
874,33
743,47
436,38
249,6
974,42
846,39
837,17
379,27
473,41
919,30
466,3
195,1
164,11
844,7
281,44
294,14
650,26
87,20
817,0
390,14
662,10
446,12
172,37
978,25
488,10
943,41
421,44
920,41
110,48
650,30
153,6
22,44
340,21
788,10
832,5
994,43
782,35
448,26
162,16
222,16
899,12
789,12
979,35
871,21
985,31
525,30
137,49
603,47
165,26
473,21
827,0
993,11
26,25
815,48
609,40
162,6
934,11
94,6
512,22
372,38
490,18
463,26
605,15
610,35
520,17
995,23
942,1
103,23
397,43
9,17
134,43
98,39
838,28
374,42
776,33
313,14
788,33
908,44
752,22
8,48
362,45
630,7
879,20
672,36
75,6
7,22
158,49
91,45
598,22
168,5
431,4
507,14
836,11
425,34
864,35
984,48
278,47
557,33
633,8
817,6
841,2
80,18
427,30
855,34
51,45
842,2
976,13
519,6
533,32
770,5
88,28
486,21
352,41
741,28
432,7
172,23
810,46
510,5
26,28
627,19
560,45
117,6
857,32
447,42
675,17
627,44
547,48
158,13
957,8
625,38
119,47
639,9
195,10
198,46
814,35
284,24
722,7
920,28
572,9
673,8
859,3
223,22
446,41
572,28
168,35
343,28
740,17
685,8
318,10
812,28
941,35
373,16
532,38
229,29
551,46
240,34
888,34
539,46
30,5
397,47
206,4
384,20
625,32
698,38
66,4
739,20
10,22
754,37
450,36
256,18
548,28
329,18
895,34
338,18
773,29
971,26
754,49
379,43
331,46
138,27
585,34
72,40
153,12
151,47
593,8
47,39
288,43
550,12
90,30
33,0
80,32
580,0
120,47
794,24
486,49
610,28
903,14
334,47
109,24
849,25
508,30
860,38
799,35
20,35
512,33
724,17
619,12
259,23
93,29
930,28
614,43
452,48
24,31
818,47
915,38
466,31
911,31
219,26
525,17
736,25
171,47
127,10
698,33
356,18
949,27
951,5
687,37
774,31
585,42
144,1
248,40
528,10
7,40
42,9
486,24
557,35
959,45
325,24
856,22
499,49
842,2
500,19
765,4
651,28
822,14
315,42
78,49
702,37
64,13
835,29
974,48
127,23
256,28
115,37
571,13
685,15
242,34
6,43
788,32
63,36
265,27
393,37
522,8
832,26
332,46
978,29
777,33
938,12
643,36
708,36
878,32
236,23
929,18
568,44
864,35
646,29
641,35
619,27
928,15
754,40
578,40
965,41
922,7
274,16
372,10
845,42
36,2
702,7
554,49
239,16
524,28
885,40
543,40
928,32
172,0
384,32
427,48
182,40
967,49
116,26
534,36
506,4
130,34
286,1
657,39
591,9
14,2
822,1
377,23
66,8
714,33
462,48
613,19
657,5
154,24
50,23
285,14
734,16
469,16
200,5
355,49
211,24
432,1
103,30
315,41
230,24
270,15
105,46
108,25
884,33
401,30
258,25
525,44
766,2
735,8
440,33
427,5
192,28
839,21
995,23
456,11
671,8
19,27
12,18
906,40
8,39
982,23
671,41
987,22
454,9
717,45
18,31
909,11
362,0
104,42
278,40
532,40
330,42
543,37
947,20
822,47
924,26
878,0
869,6
315,48
569,32
307,23
843,17
422,0
989,44
245,39
876,7
51,36
627,23
996,23
946,13
753,1
442,17
341,13
672,40
312,43
828,34
261,42
238,35
721,7
932,21
43,43
1,2
226,33
517,15
424,12
781,0
785,14
127,47
935,44
877,23
534,9
611,16
343,11
518,37
451,34
787,25
30,46
746,13
861,39
933,13
29,23
280,47
538,48
791,15
760,43
518,41
994,3
697,15
877,37
801,30
119,28
144,12
153,30
721,26
799,31
319,14
104,34
608,33
974,39
957,46
428,14
41,28
207,10
291,12
218,20
922,0
514,44
109,11
418,34
204,35
908,12
366,39
29,47
752,21
244,15
158,17
463,21
937,39
409,40
933,15
564,48
238,44
399,38
894,6
604,6
198,36
457,29
31,2
760,38
619,43
29,6
605,47
452,18
754,31
709,42
770,44
397,48
943,38
410,41
505,45
906,24
667,37
377,48
342,17
333,38
455,34
695,45
528,35
329,46
760,12
814,31
535,14
443,30
107,21
120,47
760,23
306,4
855,12
32,5
230,49
376,14
288,22
422,46
640,31
936,46
327,43
345,3
880,43
608,23
980,31
188,49
144,31
966,8
183,9
3,28
4,43
525,30
216,39
357,6
692,40
6,1
84,15
257,4
768,16
561,42
488,0
18,34
212,38
547,34
765,11
301,15
771,44
903,36
492,24
888,4
270,18
792,24
673,42
131,1
412,41
578,15
770,23
223,21
713,47
366,6
863,40
675,38
857,21
396,23
457,49
396,34
147,7
864,4
284,11
993,31
80,43
151,42
663,42
295,25
506,7
297,30
360,31
568,24
592,48
798,35
842,37
68,41
350,30
331,23
304,48
658,20
799,0
628,35
937,20
493,43
829,29
697,28
468,39
1,31
140,49
707,34
283,2
252,28
788,21
165,38
57,47
167,31
118,23
965,19
125,41
293,20
668,43
10,28
759,4
865,8
362,31
469,5
680,42
465,33
881,40
594,39
299,20
591,16
576,27
693,30
48,45
587,45
763,8
575,46
421,32
140,32
878,33
209,39
285,41
582,10
929,4
197,20
147,4
163,23
475,5
170,6
981,16
908,30
199,20
758,49
899,43
415,31
172,38
579,14
470,21
856,44
895,2
588,24
131,39
1,38
1,20
335,47
584,1
348,9
380,18
642,45
811,16
493,6
487,6
47,2
96,17
298,6
927,35
682,1
617,0
700,19
470,19
47,1
597,46
150,23
302,36
566,4
683,46
194,11
116,14
969,26
390,41
833,2
775,46
146,42
344,3
505,8
167,15
231,18
520,48
406,20
336,7
880,17
230,27
299,0
590,0
493,45
372,28
688,20
625,0
609,21
164,20
715,44
480,29
60,47
710,41
16,7
647,21
362,37
992,29
628,21
747,43
838,33
126,20
35,45
914,24
284,22
665,16
15,20
565,10
480,36
881,41
402,49
839,21
497,34
414,23
615,36
156,43
170,46
520,11
335,46
205,6
645,22
44,33
336,49
545,7
488,29
663,9
589,28
235,47
137,8
898,10
731,35
784,41
491,11
54,10
463,24
207,18
585,44
159,8
346,45
425,33
152,14
739,45
999,11
320,44
774,17
386,14
385,21
489,18
431,38
453,1
655,23
100,37
676,38
728,1
474,10
408,14
563,28
41,46
787,46
233,1
20,28
960,2
223,49
92,23
400,23
215,23
588,19
647,29
738,18
810,20
851,45
931,39
63,46
885,36
166,47
131,49
767,30
738,29
480,22
540,29
291,31
842,42
402,7
973,48
39,31
545,33
794,22
174,46
279,44
564,18
819,49
10,9
371,45
619,27
497,8
270,25
660,42
201,43
139,24
530,0
39,37
905,29
202,10
212,6
975,35
120,38
830,45
986,22
924,41
544,35
61,47
670,26
632,39
456,30
614,14
561,4
357,5
214,6
663,26
650,47
50,31
119,42
876,0
502,5
325,15
147,45
257,43
808,39
992,41
715,27
92,35
279,30
807,39
685,7
494,4
372,8
773,32
988,16
576,42
475,32
316,20
809,1
384,43
543,9
67,21
831,44
355,11
719,38
831,11
664,39
354,5
590,22
405,37
19,36
759,37
420,19
603,14
31,30
958,38
735,16
372,46
694,39
279,10
775,29
714,28
605,36
504,15
251,34
740,33
648,14
476,33
686,23
487,37
328,4
40,13
6,25
863,37
726,12
490,34
145,18
901,43
687,8
875,7
559,27
415,10
503,26
340,38
445,20
45,31
808,26
330,27
14,30
743,30
930,31
499,28
761,0
378,18
570,31
375,29
40,32
130,46
733,44
18,32
196,30
807,33
435,36
886,24
812,34
34,13
790,24
891,5
948,36
470,21
690,27
529,16
304,18
505,26
989,16
122,46
496,26
890,4
101,6
690,34
715,43
642,5
662,45
656,30
590,17
157,27
555,30
644,13
403,8
392,22
690,43
297,24
621,32
82,36
147,6
106,7
728,0
492,22
375,23
38,27
795,48
987,2
714,48
93,38
143,49
818,14
522,30
418,15
622,35
27,41
687,44
128,18
471,49
973,42
491,31
47,2
454,38
572,41
426,1
751,2
86,2
685,31
224,23
937,42
672,36
200,22
95,36
723,42
675,24
511,27
728,27
458,25
412,24
787,46
767,17
734,5
396,4
852,6
377,47
83,1
983,0
559,30
822,5
108,18
1,22
455,29
737,16
968,37
416,14
334,39
381,48
943,13
151,0
274,27
351,26
404,34
534,16
163,44
488,43
729,30
68,5
449,30
338,16
799,13
848,36
815,45
664,42
366,37
481,25
236,42
328,23
982,36
210,33
527,31
17,31
526,14
218,29
984,27
823,43
587,2
357,11
532,32
892,40
965,12
654,33
167,5
830,38
279,36
503,24
600,14
518,45
182,2
725,7
42,48
300,22
687,16
750,21
383,25
542,28
850,17
340,9
957,35
551,2
843,5
976,14
3,21
137,23
381,28
985,0
202,1
870,15
263,11
829,1
837,3
440,5
729,46
876,30
35,21
230,13
629,49
186,48
930,23
792,36
96,12
84,39
955,30
487,33
432,5
263,34
10,40
520,21
421,27
69,15
605,17
656,11
785,24
473,11
578,0
870,48
714,37
455,19
323,38
197,26
301,28
935,14
219,36
105,25
178,34
409,24
623,47
943,18
340,37
208,46
47,38
327,2
71,35
641,44
540,12
331,18
954,42
18,10
825,3
335,21
357,1
933,38
69,18
288,48
409,9
156,18
581,15
535,31
804,49
188,21
235,16
445,11
148,14
660,4
971,28
590,5
545,26
861,43
306,7
480,37
253,38
993,34
712,46
395,31
717,26
941,12
972,9
983,47
726,4
561,25
412,2
939,45
338,36
52,46
316,34
290,45
555,26
698,4
907,42
29,48
172,4
128,2
155,1
846,8
269,45
812,14
960,25
992,47
277,27
471,40
917,49
442,30
143,35
996,49
12,25
99,48
40,34
184,45
132,44
812,0
460,48
569,28
146,11
843,13
542,24
945,14
555,48
236,40
806,25
315,17
301,39
863,49
66,14
786,0
955,23
575,36
520,3
990,26
360,34
239,37
879,18
344,45
720,18
860,23
267,28
906,47
276,19
343,49
456,48
449,35
508,16
738,14
228,41
349,45
868,29
304,43
519,27
397,46
953,2
711,13
427,31
134,17
307,42
935,16
933,48
802,23
531,14
905,25
196,2
595,8
539,21
442,5
607,11
239,38
523,44
287,35
817,1
106,4
599,38
177,20
950,44
73,10
659,2
312,1
437,26
339,27
338,10
841,13
173,37
232,41
512,2
322,29
449,38
347,47
781,3
34,15
326,30
250,9
10,6
620,30
234,7
322,25
275,44
106,29
484,48
925,20
533,45
555,40
48,6
349,39
807,36
103,36
202,33
48,39
594,2
119,31
607,15
964,20
787,38
840,25
57,44
889,21
957,20
206,49
970,35
164,45
666,9
147,30
957,20
312,27
409,36
695,24
377,40
756,15
750,37
358,17
879,22
441,1
774,43
95,36
505,5
691,34
633,12
377,11
739,46
221,48
113,11
87,28
580,32
727,4
495,23
650,40
227,45
433,38
203,20
163,4
171,20
79,47
330,40
136,34
777,27
524,3
143,31
539,48
666,25
577,34
300,14
279,48
992,15
37,7
583,37
524,6
676,39
395,33
216,2
